what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1645018405825
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1645018405825
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1645018405825
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1645018405825
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1645018405825
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1645018405825
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1645018405825
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1645018405825
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1645018405825
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1645018405825
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1645018405840
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1645018405840
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1645018405840
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1645018405840
os,sysinfo,,,"win32",1645018405840
arch,sysinfo,,,"x86",1645018405840
ws,sysinfo,,,"win32",1645018405840
locale,sysinfo,,,"en_US",1645018405840
processors,sysinfo,,,"12",1645018405840
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1645018405840
java.runtime.version,sysinfo,,,"1.7.0-b147",1645018405840
java.specification.name,sysinfo,,,"Java Platform API Specification",1645018405840
java.specification.vendor,sysinfo,,,"Oracle Corporation",1645018405840
java.specification.version,sysinfo,,,"1.7",1645018405840
java.vendor,sysinfo,,,"Oracle Corporation",1645018405840
java.version,sysinfo,,,"1.7.0",1645018405840
java.vm.info,sysinfo,,,"mixed mode",1645018405840
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1645018405840
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1645018405840
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1645018405840
java.vm.specification.version,sysinfo,,,"1.7",1645018405840
java.vm.vendor,sysinfo,,,"Oracle Corporation",1645018405840
java.vm.version,sysinfo,,,"21.0-b17",1645018405840
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645018407364
opened,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1645018410258
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645018412590
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645018413590
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645018419538
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645018439061
started,bundle,org.eclipse.jpt.common.core,1.0.0.v201105180000,"org.eclipse.jpt.common.core",1645018439096
started,bundle,org.eclipse.jpt.jpa.core,3.0.0.v201105250001,"org.eclipse.jpt.jpa.core",1645018439096
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645018439607
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645018440740
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1645018442043
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1645018442059
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1645018442115
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1645018442115
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1645018442209
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1645018442225
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1645018442351
